date,mosquito_Indicator,rain(mm),mean_T(??
1,254.4,0,18.8
2,273.5,16.5,21.1
3,304,27,12.9
4,256.2,0,15.7
5,243.8,7.5,18.9
6,248.5,9.5,16.3
7,243.2,0,16.5
8,249,0,19.4
9,249.6,0,20.2
10,240.8,13.5,14.5
11,252.1,0,16.4
12,261.1,0,17.8
13,258.2,0.5,18.6
14,277.8,0,20.2
15,306.4,45,17.4
16,299.9,2.5,15.9
17,256.9,0,19.3
18,275.2,0,22.3
19,309.7,0,24.3
20,353.6,0,24
21,407,0,24.1
22,438.4,0,24.7
23,522.5,0,23.3
24,614.4,38.5,16.8
25,609.6,0,19.7
26,582.1,0,19.4
27,527.9,0,20.9
28,487.3,0,21.7
29,465.9,0,21.5
30,434.5,0,22.1
31,427.2,0,21.6
32,460.2,0,23.3
33,496.2,0,23.2
34,539.9,0,22.2
35,558.4,0,21.2
36,554.7,0,24.7
37,581.5,0,23.3
38,606.2,0.1,21.7
39,616.5,0,22.1
40,604.9,0,24.1
41,604.9,0,24.6
42,644.2,3,23.5
43,658.9,1.5,23.5
44,645.7,0,23.5
45,639.9,0,23.8
46,666.3,15.5,20.9
47,643.5,0,20.9
48,606.2,0,23.8
49,575.6,0,24.5
50,601.5,0,24.1
51,615.2,0,24.7
52,624.2,0,26
53,648.6,30.5,24.3
54,728.3,0.1,24.7
55,789.7,3.5,23.1
56,795.1,0,22.8
57,755,0,24.4
58,755,0,24.4
59,754.9,0,24.7
60,729.1,0,25.3
61,720.9,0.2,24.6
62,518.3,108.5,24
63,509.8,4,23.5
64,505.3,0,23.5
65,511.1,29.5,21.8
66,525.7,100.5,23.1
67,535.2,0,22.9
68,546.5,0,24
69,550.2,0,27.3
70,538.1,0,27.7
71,510.9,0,27.9
72,489.1,0,28.4
73,454.5,3,26.3
74,438.2,0,26.3
75,426.3,0.1,27.5
76,409.5,1.5,26.2
77,410.2,46.5,20.8
78,443.1,2.5,21.7
79,471.1,0.2,24.4
80,497.8,0,27.1
81,496.6,0,28.6
82,482.4,0,28.3
83,478.9,0,29.1
84,464.1,0.5,28.7
85,425.7,0.5,28
86,397.9,0,28.4
87,376.1,0,28.4
88,369.9,0.5,27.6
89,373,0.2,28
90,372.9,59.5,26.3
91,388.8,0.5,28.6
92,387.5,0.2,28.9
93,380.7,0,28.4
94,381.3,2,27.2
95,379.6,0,29.1
96,378.3,0,30.7
97,368.9,0,31.2
98,346.8,0,30.5
99,343.5,0,30.6
100,338.5,0,30.5
101,332.1,1,29.3
102,325.7,0,29.4
103,320,0,30.5
104,319.6,0,30.4
105,323.8,0,30.2
106,324.1,0.2,28.9
107,332,0,29.1
108,336.2,0.5,29.3
109,335.9,0,29.9
110,335.6,0,29.9
111,336.5,11.5,28.9
112,337.5,0,30.1
113,338.9,0,30.7
114,328.9,0.4,30.7
115,327.6,8,28.3
116,330.5,0,29.1
117,331.2,4.5,27.1
118,339.2,20,23
119,363.6,0,23.4
120,394.8,1.5,21
121,443,0,22.2
122,480.8,0,20.6
123,524.2,17.5,17.7
124,545.4,0,23.2
125,491.2,4.5,24.2
126,499,0.5,23.9
127,517.9,0,25.6
128,576.3,0,26.4
129,640.6,0,24.7
130,697.8,0,24.3
131,806.8,4.5,23
132,815.9,0,24.4
133,821.4,0,24.5
134,805.9,2.5,23.4
135,756.7,0,24.6
136,743.2,0,24.6
137,743.2,0,23.9
138,753.3,0,24.6
139,759.2,7,23.1
140,729.9,0,23.5
141,708.9,0,21.9
142,682.2,0,20.6
143,623.5,0,20.2
144,551.5,0,21.9
145,523.7,0,21.4
146,481.3,0,22.3
147,478.6,0,23
148,480.8,0,23.6
149,496.8,13.5,21
150,503.5,0.5,19.9
151,513.2,0,20.4
152,509.8,0,20.5
153,513.2,0,21.1
154,501.2,18.5,19
155,452.5,6.5,22.7
156,447.4,0,22
157,461.7,0,21.1
158,487.9,0,18
159,453,2,19.7
160,439.9,6,16.8
161,392.2,0,11.3
162,328.3,0,14
163,265.4,0,15.4
164,229.6,0,15.5
165,197.9,0,15.2
166,186,0,16.7
167,173.1,0,19.1
168,184.7,1.5,17.2
169,212.9,0,17.5
170,232.7,0,17
171,241.2,0,18
172,260.4,0,18.6
173,283.3,0,17.9
174,294.4,0,18.3
175,288.5,2.5,13.3
176,269,0,15.1
177,248.1,37,14.1
178,234,0,13.3
179,207.2,0,14.6
180,184.7,0.3,14.6
181,172.3,0,7.8
182,137,0,7.9
183,118,0.5,5.7
184,25,0,1.5
185,15.8,0.1,4.1
186,11.2,0.2,9.1
187,9.4,0,12.3
188,8.6,0,15
189,11.1,0,14
190,14.6,5.5,12.8
191,19.9,0.5,4.1
192,21.9,0,2.1
193,20.7,0.4,6
194,18.5,4,9.1
195,16.9,0,11.4
196,14.9,0.5,14.4
197,14.8,1.5,13.2
198,15.5,0,5.2
199,25.1,0,5.2
200,29.7,0,9.1
201,20.5,0,13
202,22.3,0,9.8
203,18.9,0,9.5
204,16,0.2,2
205,15.6,0,-1.8
206,11.7,0,-2.5
207,7.7,0,1
208,5.7,2.8,0.9
209,3.6,0,3.3
210,2.9,0,1.4
211,2.1,0,1.7
212,2,1,6
213,2.5,0,4.1
214,3,0,1.6
215,3.1,0,4.5
216,3.5,0,5.5
217,3.7,1.5,5.9
218,4.2,0,-1.1
219,3.8,0,1.7
220,3.4,3,2.1
221,3.2,3,1.4
222,3,0,-1.6
223,2.5,0,-1.1
224,2,0,2.3
225,1.7,0,3.4
226,2.1,0.1,-1.4
227,1.9,0,-5
228,1.5,0,-4.7
229,1.2,0,2.7
230,1.7,0.1,7.2
231,2.1,0,7.6
232,2.5,29,7.9
233,3.5,23.5,5.5
234,5.2,0.1,-2.5
235,6,0,-2.4
236,5,0,1
237,4,0,2.5
238,3.3,0.5,-2.3
239,2.2,0,-3.7
240,1.4,0.3,-4.2
241,1,0,-3.9
242,0.9,0,0.7
243,1,0,2.7
244,1.1,0.3,5
245,1.2,0,2
246,1.5,0,3.9
247,2.1,0,3.8
248,2.8,0,5.4
249,4.1,0,4.6
250,4.7,0,6.5
251,5.5,0,1.5
252,4.7,0,-3.7
253,3.8,0,-3.8
254,2.6,0,-2.2
255,2,0.6,-6
256,1.3,0,-8.4
257,0.8,0,-6.6
258,0.4,0,-3.8
259,0.3,0,-2
260,0.3,0,-0.5
261,0.4,0,-1.2
262,0.4,4,-4.4
263,0.5,2.1,-5.2
264,0.5,0,-8.3
265,0.5,0,-8.9
266,0.4,0,-7
267,0.3,0,-5.2
268,0.3,0.3,-1.3
269,0.2,3,-2.6
270,0.3,0,-1.6
271,0.3,4.5,0.8
272,0.4,0.1,-4.8
273,0.5,0,-5.4
274,0.6,0,-4
275,0.6,0,-2.7
276,0.6,0,1.5
277,0.7,0,0.9
278,0.9,0.5,1.2
279,0.8,0,-1.7
280,1,0,-2
281,1.2,0,-2.2
282,1.2,0,-5.3
283,1.2,0,-6.6
284,0.8,0,-4.8
285,0.6,0,-2.2
286,0.6,0,0.1
287,0.6,0,0.3
288,0.7,0,1.8
289,0.8,0,5.5
290,1.1,4,0.8
291,1.6,0,-2.6
292,1.7,1,2.3
293,2,0.5,-1.5
294,1.9,0,-0.6
295,1.8,5.1,1.7
296,1.7,0,-1.5
297,1.4,0,-0.8
298,1.2,0,2.6
299,1.4,0,3.6
300,1.6,0,3.7
301,1.8,0,5.6
302,2.3,5,5
303,3.3,0,3.3
304,4,0,5.7
305,4.6,0.5,5.2
306,5,0,0.1
307,4.5,0,-1.3
308,3.6,0,-0.1
309,2.7,0,3.2
310,2.7,0,4.8
311,2.9,0,7.3
312,3.2,0,8.2
313,3.7,0,6.9
314,4.6,0,5.8
315,5.9,0,6.3
316,7.8,0,6.2
317,8.8,0,7.7
318,9.6,0,9.5
319,10.4,0,10.9
320,10.5,0,10.2
321,11.8,0,7.4
322,12.8,0,7.6
323,13.3,0,9.1
324,14.7,0,8.7
325,15.1,0,8.1
326,14.2,0,7.3
327,13.3,0.4,6.1
328,11.4,0,7.1
329,10.9,0,8.8
330,11.3,0,10.6
331,11.6,1.5,8.6
332,11.8,1,9
333,11.9,0,9
334,12.1,0,11.4
335,14.4,0,14.1
336,18.4,37.5,12
337,20.8,3,10.4
338,21.5,0,14.5
339,26.4,0.5,13
340,31.8,0.5,14.8
341,39.7,0,16.5
342,48.9,0,15.3
343,53.7,0,11.5
344,54.1,0,12.7
345,57.4,6,13
346,56,0,16.8
347,62.1,0,18.7
348,67.3,5.5,14.7
349,64.7,7.5,11.7
350,56,0,12.6
351,55.4,0.1,12.9
352,59.2,0,13.1
353,55.4,0,14.8
354,51.4,0,14.9
355,47.2,0,15.1
356,45.5,0,16
357,52.2,0,15.1
358,58.6,0,13.6
359,59.2,0,14.4
360,65.4,0,17.1
361,68.6,0,19.3
362,65.3,0,20.1
363,116.8,0,20.7
364,106.7,0,21.5
365,148.2,0,21
366,204.7,0,20.9
367,448.8,0,14.9
368,517.2,0,16.6
369,208.4,0,17.9
370,701.8,2.5,17.1
371,559.8,2.5,16.4
372,217.2,0,19.3
373,173.8,0,19.1
374,125.2,6,16.4
375,129.1,0,15.7
376,110.1,0,16
377,127.4,0,17.1
378,158.1,0,18.6
379,178.8,0,20.4
380,169.9,0,21.1
381,188.3,0,20.9
382,205.7,0,21.5
383,245.9,0,21.8
384,406.9,5,20
385,455.7,0.1,21.8
386,467.4,0,19.2
387,560.8,0,17.7
388,248.1,0,19.5
389,563.8,0,21.2
390,829.1,0,22.9
391,578.5,0,23.6
392,450.6,0,23.3
393,406.9,0,23.3
394,406.9,0,23.3
395,406.9,0,23.3
396,406.9,0,23.3
397,464.1,0,20.5
398,516.5,0,20.5
399,475.8,0,21.7
400,627.8,0,24.2
401,613,15.5,19.4
402,531.3,12.5,17.6
403,455.7,0,20.1
404,487.6,0.1,21.2
405,501.7,4.5,21.5
406,422,0,22.8
407,422,0,22.8
408,381.7,0,22.1
409,440.5,0,21.5
410,464.1,0,21.8
411,500.7,0,23.1
412,489.3,0,25.5
413,551,0,24.2
414,566.7,0,24.3
415,555.9,0,24.8
416,679,0,26
417,797.1,0,25.4
418,961.5,0,25.3
419,1000,0,26.7
420,1000,3.5,24.5
421,1000,3.5,24.5
422,1000,1.5,23.8
423,1000,29,23.1
424,1000,29,23.1
425,1000,0,25.2
426,1000,0,26
427,1000,0,26.2
428,1000,0,25.9
429,754.1,0.5,25.3
430,756.3,92,24.3
431,755.2,67.5,24.7
432,794.9,0.5,26.7
433,847.9,0,27.4
434,855.6,34,27.6
435,877.7,16.5,26.4
436,882.1,4.5,26
437,884.3,32.5,26.3
438,928.4,144.5,24
439,928.4,144.5,24
440,928.4,144.5,24
441,928.4,144.5,24
442,921.8,1,26
443,911.9,0,27.1
444,909.7,0,27.6
445,900.8,0,28.7
446,935,42.5,25
447,921.8,22.5,26.2
448,919.6,7.5,26.8
449,952.7,2.5,26.5
450,976.9,0,28.3
451,1000,0,29.9
452,1000,0,29.8
453,1000,0.5,29.3
454,1000,133.5,27
455,1000,3,26.2
456,1000,0,29.4
457,1000,0,28.7
458,1000,3.5,27.1
459,1000,8.5,25.5
460,1000,0,27.2
461,969.2,0,27.9
462,994.6,3.5,25.7
463,529.3,2,28.6
464,518.5,0,30
465,428.7,0,30.2
466,423.7,0,30.3
467,380,0,31.4
468,380,0,31.4
469,380,0,31.4
470,380,0,31.4
471,228,5,29.8
472,210.1,0,29.2
473,181.6,0,28.2
474,209,2.5,27.6
475,211.8,5.5,24.8
476,231.4,0.5,27
477,252.1,0,27.8
478,317.7,0,26.3
479,448.9,1.5,24.6
480,554.9,93.5,21.9
481,433.8,2,23.3
482,472.5,0.5,24.8
483,454,0,26.3
484,455.7,0,26.1
485,482.6,124.5,23.2
486,513.5,5,25.8
487,505.7,0,27.3
488,443.9,31.5,27.2
489,423.7,14,26.5
490,541.1,0,22.7
491,285.8,9,21.5
492,227.5,0,19.5
493,253.8,0,19.8
494,204,0,22.2
495,460.7,0,23.3
496,460.7,0,23.3
497,460.7,0,23.3
498,460.7,0,23.3
499,381.7,0,23.8
500,455.7,0,23.7
501,460.7,0,24.6
502,497.7,0,21.9
503,506.6,2,20.6
504,509.6,0,22.4
505,499.4,0,24.3
506,507.6,0,23.8
507,515.5,0.5,23
508,489.3,24,21.2
509,489.3,24,21.2
510,489.3,24,21.2
511,489.3,24,21.2
512,443.9,0,22.1
513,475.8,0,21.4
514,494.3,0,22.4
515,509.6,0,22.6
516,509.6,0,22.6
517,509.6,0,22.6
518,509.6,0,22.6
519,459,0,22
520,450.6,0,23.1
521,470.8,0,21.9
522,477.5,8,22.6
523,502.7,0,19.5
524,500.7,0,20.3
525,497.7,0,20.6
526,383.3,0,21.8
527,413.6,0,22.4
528,415.3,0,23.4
529,459,0,25.1
530,491,0.5,22.7
531,519.4,0,19.2
532,519.4,0,19.2
533,520.4,0,17.4
534,656.4,0,20
535,329.5,4,18.2
536,277.4,1.5,22
537,247,0,17.6
538,221.9,0,16.7
539,181.6,0,18.7
540,177.2,0.5,18.9
541,185.5,0,21.9
542,185,0,23
543,199,0,22.5
544,207.9,0.4,21.4
545,226.3,20,15.5
546,341.3,0,11.4
547,177.7,0,12.8
548,86.6,0,14.4
549,81.6,0,15.8
550,74.3,0,16.6
551,69.8,0,16.2
552,66.5,0.1,16.5
553,66.5,0,17
554,69.8,0,17
555,75.4,0,17.6
556,115.1,0,16.3
557,124,0,13.7
558,97.2,0,14.4
559,96.7,0,14.4
560,95.5,0,14.5
561,92.7,0,16.9
562,92.7,0,17.2
563,92.2,0,11.5
564,54.2,0,7.7
565,23.4,0,10.4
566,5.5,0,14.4
567,5.5,1,15.5
568,5.5,1.5,12.3
569,5.5,0,7.8
570,5.5,0,8.4
571,5.5,0,11.4
572,5.5,0,14.4
573,5.5,0,13.1
574,5.5,0,9.4
575,5.5,7.5,9.8
576,5.5,0,5.9
577,5.5,0,5.3
578,5.5,4.5,8.4
579,5.5,0,7.5
580,5.5,0,3.2
581,5.5,0,1
582,5.5,0,3
583,5.5,0,-2.1
584,5.5,0,-1.6
585,5.5,0,-0.4
586,5.5,0,1.3
587,5.5,0.5,4.3
588,5.5,1.2,0.9
589,5.5,0,-0.4
590,5.5,0,3.3
591,5.5,0,2.5
592,5.5,0.5,6.4
593,5.5,0,3.2
594,5.5,0,-2.4
595,5.5,0,-2.2
596,5.5,0,1.9
597,5.5,4,4.9
598,5.5,4,4.9
599,5.5,4,4.9
600,5.5,4,4.9
601,5.5,0.1,-1.2
602,5.5,0.1,-4.2
603,5.5,1.2,0.2
604,5.5,0,0.7
605,5.5,0,-3.8
606,5.5,0,-0.5
607,5.5,4.1,1.1
608,5.5,0,-7
609,5.5,0,-7
610,5.5,0,-9.4
611,5.5,0,-8.7
612,5.5,0,-6.6
613,5.5,0,-3
614,5.5,0,-5.7
615,5.5,0,-6.7
616,5.5,3.4,-1.6
617,5.5,0,-3.9
618,5.5,0.2,-3.9
619,5.5,0.2,-3.9
620,5.5,0,-0.9
621,5.5,0,3.4
622,5.5,0,6.1
623,5.5,20,2.9
624,5.5,0,-2.1
625,5.5,0,-3.8
626,5.5,0,-6.9
627,5.5,0,-2.1
628,5.5,0,2.1
629,5.5,0.7,1.4
630,5.5,1,-0.3
631,5.5,0,-1.3
632,5.5,0,-1.8
633,5.5,0,-4.7
634,5.5,0,-4.7
635,5.5,0,-3
636,5.5,0,-2.8
637,5.5,0,-0.8
638,5.5,0.9,1.3
639,5.5,0.5,-4.2
640,5.5,0.3,-7.5
641,5.5,0,-11.1
642,5.5,0,-10.2
643,5.5,0.4,-4.4
644,5.5,0,0.6
645,5.5,0.2,4.7
646,5.5,0,3.5
647,5.5,0,4.5
648,5.5,0,2.1
649,5.5,0,1
650,5.5,0,2.2
651,5.5,0,0.4
652,5.5,3.3,0.2
653,5.5,0,-11.7
654,5.5,0,-14.2
655,5.5,0,-14
656,5.5,0,-14.8
657,5.5,0,-9.9
658,5.5,0,-6.3
659,5.5,0,-6.3
660,5.5,0,-8.5
661,5.5,2.9,-5.3
662,5.5,0,-2.6
663,5.5,0,-4
664,5.5,0,-2.4
665,5.5,0.5,-7.3
666,5.5,0,-9.5
667,5.5,0,-9.4
668,5.5,0,-10.1
669,5.5,0,-8
670,5.5,0,-4.4
671,5.5,0,0.4
672,5.5,0,0.4
673,5.5,0,0.4
674,5.5,0,0.4
675,5.5,0,-0.5
676,5.5,0,-0.5
677,5.5,0,-6.1
